iteration,individual,inventory
3272,15,30
3272,16,31
3272,17,29
3273,0,33
3273,1,35
3273,2,30
3273,3,33
3273,4,29
3273,5,35
3273,6,32
3273,7,21
3273,8,30
3273,9,30
3273,10,31
3273,11,32
3273,12,31
3273,13,23
3273,14,34
3273,15,31
3273,16,34
3273,17,32
3274,0,31
3274,1,32
3274,2,31
3274,3,33
3274,4,35
3274,5,31
3274,6,33
3274,7,30
3274,8,32
3274,9,35
3274,10,30
3274,11,34
3274,12,32
3274,13,33
3274,14,34
3274,15,29
3274,16,31
3274,17,34
3275,0,34
3275,1,30
3275,2,31
3275,3,35
3275,4,30
3275,5,35
3275,6,34
3275,7,28
3275,8,32
3275,9,32
3275,10,33
3275,11,32
3275,12,32
3275,13,34
3275,14,30
3275,15,31
3275,16,28
3275,17,31
3276,0,31
3276,1,33
3276,2,34
3276,3,31
3276,4,32
3276,5,32
3276,6,32
3276,7,34
3276,8,28
3276,9,32
3276,10,32
3276,11,30
3276,12,33
3276,13,33
3276,14,28
3276,15,32
3276,16,33
3276,17,30
3277,0,33
3277,1,30
3277,2,31
3277,3,30
3277,4,31
3277,5,32
3277,6,30
3277,7,28
3277,8,32
3277,9,29
3277,10,28
3277,11,32
3277,12,32
3277,13,30
3277,14,33
3277,15,30
3277,16,28
3277,17,28
3278,0,28
3278,1,33
3278,2,31
3278,3,30
3278,4,32
3278,5,30
3278,6,30
3278,7,34
3278,8,32
3278,9,30
3278,10,28
3278,11,32
3278,12,33
3278,13,30
3278,14,28
3278,15,30
3278,16,31
3278,17,32
3279,0,28
3279,1,30
3279,2,31
3279,3,34
3279,4,30
3279,5,33
3279,6,32
3279,7,32
3279,8,31
3279,9,32
3279,10,30
3279,11,30
3279,12,30
3279,13,31
3279,14,30
3279,15,32
3279,16,31
3279,17,31
3280,0,30
3280,1,33
3280,2,32
3280,3,32
3280,4,28
3280,5,31
3280,6,34
3280,7,32
3280,8,31
3280,9,30
3280,10,31
3280,11,30
3280,12,31
3280,13,34
3280,14,30
3280,15,31
3280,16,31
3280,17,30
3281,0,32
3281,1,34
3281,2,33
3281,3,30
3281,4,31
3281,5,34
3281,6,33
3281,7,30
3281,8,31
3281,9,31
3281,10,31
3281,11,30
3281,12,32
3281,13,31
3281,14,30
3281,15,31
3281,16,28
3281,17,30
3282,0,33
3282,1,33
3282,2,34
3282,3,33
3282,4,31
3282,5,32
3282,6,32
3282,7,31
3282,8,34
3282,9,30
3282,10,31
3282,11,31
3282,12,33
3282,13,31
3282,14,27
3282,15,31
3282,16,29
3282,17,31
3283,0,31
3283,1,30
3283,2,31
3283,3,31
3283,4,30
3283,5,31
3283,6,31
3283,7,32
3283,8,31
3283,9,33
3283,10,33
3283,11,29
3283,12,34
3283,13,26
3283,14,29
3283,15,32
3283,16,27
3283,17,34
3284,0,32
3284,1,31
3284,2,31
3284,3,31
3284,4,32
3284,5,31
3284,6,31
3284,7,33
3284,8,34
3284,9,31
3284,10,27
3284,11,29
3284,12,29
3284,13,33
3284,14,31
3284,15,30
3284,16,32
3284,17,31
3285,0,31
3285,1,28
3285,2,31
3285,3,29
3285,4,33
3285,5,31
3285,6,24
3285,7,32
3285,8,31
3285,9,32
3285,10,31
3285,11,33
3285,12,31
3285,13,27
3285,14,30
3285,15,34
3285,16,27
3285,17,27
3286,0,32
3286,1,31
3286,2,32
3286,3,31
3286,4,27
3286,5,31
3286,6,30
3286,7,31
3286,8,27
3286,9,30
3286,10,33
3286,11,31
3286,12,34
3286,13,32
3286,14,31
3286,15,31
3286,16,27
3286,17,26
3287,0,32
3287,1,33
3287,2,31
3287,3,26
3287,4,30
3287,5,33
3287,6,31
3287,7,27
3287,8,32
3287,9,31
3287,10,30
3287,11,34
3287,12,31
3287,13,29
3287,14,32
3287,15,30
3287,16,27
3287,17,28
3288,0,32
3288,1,33
3288,2,27
3288,3,32
3288,4,28
3288,5,33
3288,6,31
3288,7,30
3288,8,26
3288,9,32
3288,10,30
3288,11,34
3288,12,30
3288,13,31
3288,14,31
3288,15,33
3288,16,28
3288,17,24
3289,0,32
3289,1,30
3289,2,33
3289,3,30
3289,4,33
3289,5,33
3289,6,27
3289,7,31
3289,8,32
3289,9,33
3289,10,30
3289,11,30
3289,12,29
3289,13,31
3289,14,32
3289,15,33
3289,16,33
3289,17,32
3290,0,30
3290,1,32
3290,2,32
3290,3,32
3290,4,32
3290,5,28
3290,6,33
3290,7,33
3290,8,27
3290,9,30
3290,10,29
3290,11,30
3290,12,29
3290,13,33
3290,14,30
3290,15,31
3290,16,31
3290,17,32
3291,0,32
3291,1,30
3291,2,32
3291,3,32
3291,4,33
3291,5,27
3291,6,36
3291,7,32
3291,8,33
3291,9,30
3291,10,29
3291,11,33
3291,12,30
3291,13,31
3291,14,32
3291,15,31
3291,16,29
3291,17,32
3292,0,29
3292,1,31
3292,2,36
3292,3,33
3292,4,31
3292,5,32
3292,6,32
3292,7,33
3292,8,30
3292,9,32
3292,10,32
3292,11,32
3292,12,32
3292,13,35
3292,14,30
3292,15,32
3292,16,30
3292,17,33
3293,0,32
3293,1,32
3293,2,31
3293,3,36
3293,4,32
3293,5,32
3293,6,33
3293,7,33
3293,8,33
3293,9,33
3293,10,29
3293,11,28
3293,12,29
3293,13,33
3293,14,34
3293,15,32
3293,16,31
3293,17,31
3294,0,33
3294,1,32
3294,2,27
3294,3,32
3294,4,31
3294,5,33
3294,6,33
3294,7,32
3294,8,32
3294,9,34
3294,10,36
3294,11,33
3294,12,29
3294,13,34
3294,14,31
3294,15,30
3294,16,32
3294,17,24
3295,0,34
3295,1,35
3295,2,31
3295,3,32
3295,4,29
3295,5,36
3295,6,31
3295,7,32
3295,8,32
3295,9,33
3295,10,32
3295,11,32
3295,12,31
3295,13,33
3295,14,31
3295,15,32
3295,16,30
3295,17,30
3296,0,30
3296,1,31
3296,2,33
3296,3,37
3296,4,35
3296,5,32
3296,6,34
3296,7,30
3296,8,29
3296,9,31
3296,10,29
3296,11,36
3296,12,32
3296,13,34
3296,14,29
3296,15,32
3296,16,33
3296,17,32
3297,0,31
3297,1,35
3297,2,32
3297,3,32
3297,4,32
3297,5,33
3297,6,30
3297,7,29
3297,8,29
3297,9,36
3297,10,32
3297,11,29
3297,12,31
3297,13,37
3297,14,34
3297,15,31
3297,16,33
3297,17,35
3298,0,35
3298,1,34
3298,2,35
3298,3,32
3298,4,33
3298,5,32
3298,6,31
3298,7,32
3298,8,33
3298,9,31
3298,10,30
3298,11,32
3298,12,32
3298,13,36
3298,14,30
3298,15,27
3298,16,32
3298,17,37
3299,0,31
3299,1,31
3299,2,35
3299,3,32
3299,4,30
3299,5,32
3299,6,32
3299,7,33
3299,8,35
3299,9,34
3299,10,35
3299,11,32
3299,12,32
3299,13,31
3299,14,30
3299,15,31
3299,16,31
3299,17,32
3300,0,33
3300,1,31
3300,2,32
3300,3,32
3300,4,32
3300,5,32
3300,6,30
3300,7,35
3300,8,30
3300,9,32
3300,10,33
3300,11,31
3300,12,31
3300,13,31
3300,14,33
3300,15,31
3300,16,32
3300,17,32
3301,0,31
3301,1,32
3301,2,33
3301,3,31
3301,4,35
3301,5,32
3301,6,32
3301,7,32
3301,8,32
3301,9,34
3301,10,32
3301,11,33
3301,12,30
3301,13,32
3301,14,36
3301,15,32
3301,16,28
3301,17,26
3302,0,28
3302,1,30
3302,2,32
3302,3,36
3302,4,31
3302,5,31
3302,6,32
3302,7,35
3302,8,32
3302,9,30
3302,10,32
3302,11,34
3302,12,31
3302,13,32
3302,14,32
3302,15,32
3302,16,28
3302,17,29
3303,0,32
3303,1,32
3303,2,31
3303,3,30
3303,4,32
3303,5,29
3303,6,30
3303,7,30
3303,8,27
3303,9,28
3303,10,36
3303,11,31
3303,12,35
3303,13,32
3303,14,32
3303,15,32
3303,16,29
3303,17,30
3304,0,30
3304,1,32
3304,2,29
3304,3,31
3304,4,31
3304,5,32
3304,6,32
3304,7,32
3304,8,30
3304,9,32
3304,10,30
3304,11,31
3304,12,28
3304,13,33
3304,14,31
3304,15,29
3304,16,30
3304,17,35
3305,0,32
3305,1,32
3305,2,28
3305,3,33
3305,4,31
3305,5,32
3305,6,29
3305,7,32
3305,8,31
3305,9,33
3305,10,29
3305,11,30
3305,12,30
3305,13,31
3305,14,32
3305,15,31
3305,16,30
3305,17,31
3306,0,31
3306,1,33
3306,2,30
3306,3,28
3306,4,28
3306,5,31
3306,6,32
3306,7,32
3306,8,31
3306,9,32
3306,10,36
3306,11,32
3306,12,29
3306,13,30
3306,14,30
3306,15,30
3306,16,31
3306,17,32
3307,0,31
3307,1,32
3307,2,31
3307,3,30
3307,4,32
3307,5,32
3307,6,29
3307,7,32
3307,8,28
3307,9,31
3307,10,32
3307,11,36
3307,12,30
3307,13,28
3307,14,30
3307,15,33
3307,16,35
3307,17,28
3308,0,36
3308,1,32
3308,2,30
3308,3,31
3308,4,31
3308,5,31
3308,6,32
3308,7,32
3308,8,32
3308,9,32
3308,10,30
3308,11,31
3308,12,30
3308,13,28
3308,14,31
3308,15,35
3308,16,32
3308,17,33
3309,0,32
3309,1,32
3309,2,30
3309,3,34
3309,4,32
3309,5,32
3309,6,31
3309,7,31
3309,8,31
3309,9,31
3309,10,30
3309,11,32
3309,12,28
3309,13,32
3309,14,36
3309,15,31
3309,16,29
3309,17,33
3310,0,32
3310,1,32
3310,2,31
3310,3,31
3310,4,32
3310,5,31
3310,6,31
3310,7,32
3310,8,31
3310,9,30
3310,10,31
3310,11,28
3310,12,32
3310,13,29
3310,14,30
3310,15,28
3310,16,31
3310,17,31
3311,0,31
3311,1,31
3311,2,30
3311,3,30
3311,4,32
3311,5,30
3311,6,36
3311,7,32
3311,8,31
3311,9,31
3311,10,35
3311,11,31
3311,12,31
3311,13,31
3311,14,31
3311,15,32
3311,16,31
3311,17,26
3312,0,32
3312,1,31
3312,2,31
3312,3,30
3312,4,31
3312,5,33
3312,6,33
3312,7,31
3312,8,30
3312,9,31
3312,10,31
3312,11,33
3312,12,30
3312,13,29
3312,14,35
3312,15,29
3312,16,30
3312,17,31
3313,0,31
3313,1,30
3313,2,32
3313,3,30
3313,4,30
3313,5,29
3313,6,30
3313,7,24
3313,8,31
3313,9,29
3313,10,31
3313,11,31
3313,12,29
3313,13,28
3313,14,32
3313,15,29
3313,16,33
3313,17,29
3314,0,31
3314,1,33
3314,2,29
3314,3,29
3314,4,29
3314,5,29
3314,6,30
3314,7,29
3314,8,32
3314,9,30
3314,10,31
3314,11,30
3314,12,31
3314,13,32
3314,14,33
3314,15,35
3314,16,34
3314,17,31
3315,0,29
3315,1,29
3315,2,31
3315,3,33
3315,4,32
3315,5,30
3315,6,30
3315,7,31
3315,8,35
3315,9,32
3315,10,28
3315,11,33
3315,12,29
3315,13,34
3315,14,31
3315,15,30
3315,16,29
3315,17,31
3316,0,32
3316,1,35
3316,2,34
3316,3,29
3316,4,29
3316,5,31
3316,6,33
3316,7,29
3316,8,33
3316,9,30
3316,10,29
3316,11,33
3316,12,33
3316,13,31
3316,14,23
3316,15,32
3316,16,31
3316,17,31
3317,0,29
3317,1,33
3317,2,34
3317,3,33
3317,4,32
3317,5,31
3317,6,28
3317,7,31
3317,8,34
3317,9,30
3317,10,31
3317,11,32
3317,12,31
3317,13,33
3317,14,32
3317,15,32
3317,16,23
3317,17,29
3318,0,32
3318,1,32
3318,2,29
3318,3,33
3318,4,31
3318,5,32
3318,6,32
3318,7,31
3318,8,30
3318,9,32
3318,10,23
3318,11,33
3318,12,24
3318,13,30
3318,14,31
3318,15,28
3318,16,31
3318,17,34
3319,0,32
3319,1,31
3319,2,37
3319,3,29
3319,4,33
3319,5,32
3319,6,31
3319,7,31
3319,8,35
3319,9,31
3319,10,23
3319,11,34
3319,12,31
3319,13,29
3319,14,29
3319,15,32
3319,16,30
3319,17,31
3320,0,32
3320,1,31
3320,2,32
3320,3,31
3320,4,31
3320,5,29
3320,6,33
3320,7,31
3320,8,32
3320,9,32
3320,10,31
3320,11,35
3320,12,29
3320,13,33
3320,14,34
3320,15,31
3320,16,27
3320,17,26
3321,0,31
3321,1,33
3321,2,32
3321,3,31
3321,4,33
3321,5,31
3321,6,30
3321,7,30
3321,8,32
3321,9,32
3321,10,33
3321,11,32
3321,12,32
3321,13,33
3321,14,31
3321,15,28
3321,16,31
3321,17,29
3322,0,31
3322,1,33
3322,2,32
3322,3,34
3322,4,34
3322,5,30
3322,6,31
3322,7,33
3322,8,31
3322,9,30
3322,10,31
3322,11,28
3322,12,33
3322,13,33
3322,14,31
3322,15,33
3322,16,33
3322,17,30
3323,0,30
3323,1,33
3323,2,31
3323,3,31
3323,4,33
3323,5,31
3323,6,30
3323,7,30
3323,8,30
3323,9,31
3323,10,30
3323,11,34
3323,12,35
3323,13,33
3323,14,31
3323,15,28
3323,16,31
3323,17,31
3324,0,30
3324,1,34
3324,2,30
3324,3,31
3324,4,30
3324,5,34
3324,6,33
3324,7,31
3324,8,33
3324,9,31
3324,10,35
3324,11,33
3324,12,31
3324,13,33
3324,14,31
3324,15,35
3324,16,33
3324,17,28
3325,0,30
3325,1,31
3325,2,32
3325,3,35
3325,4,31
3325,5,30
3325,6,32
3325,7,30
3325,8,34
3325,9,31
3325,10,31
3325,11,34
3325,12,30
3325,13,33
3325,14,33
3325,15,33
3325,16,28
3325,17,33
3326,0,30
3326,1,28
3326,2,32
3326,3,34
3326,4,30
3326,5,32
3326,6,30
3326,7,31
3326,8,33
3326,9,33
3326,10,31
3326,11,31
3326,12,31
3326,13,31
3326,14,28
3326,15,33
3326,16,32
3326,17,29
3327,0,30
3327,1,31
3327,2,33
3327,3,29
3327,4,30
3327,5,31
3327,6,33
3327,7,31
3327,8,33
3327,9,34
3327,10,31
3327,11,32
3327,12,33
3327,13,32
3327,14,31
3327,15,30
3327,16,34
3327,17,35
3328,0,33
3328,1,32
3328,2,30
3328,3,31
3328,4,33
3328,5,34
3328,6,33
3328,7,30
3328,8,33
3328,9,29
3328,10,33
3328,11,34
3328,12,31
3328,13,31
3328,14,33
3328,15,31
3328,16,31
3328,17,31
3329,0,32
3329,1,31
3329,2,32
3329,3,34
3329,4,33
3329,5,31
3329,6,33
3329,7,30
3329,8,30
3329,9,33
3329,10,30
3329,11,31
3329,12,29
3329,13,33
3329,14,33
3329,15,33
3329,16,31
3329,17,31
3330,0,30
3330,1,31
3330,2,33
3330,3,30
3330,4,32
3330,5,33
3330,6,33
3330,7,33
3330,8,33
3330,9,31
3330,10,34
3330,11,30
3330,12,33
3330,13,26
3330,14,33
3330,15,34
3330,16,32
3330,17,31
3331,0,33
3331,1,33
3331,2,33
3331,3,33
3331,4,34
3331,5,30
3331,6,30
3331,7,31
3331,8,31
3331,9,31
3331,10,30
3331,11,33
3331,12,34
3331,13,32
3331,14,31
3331,15,30
3331,16,34
3331,17,33
3332,0,30
3332,1,30
3332,2,33
3332,3,33
3332,4,31
3332,5,33
3332,6,34
3332,7,34
3332,8,32
3332,9,34
3332,10,33
3332,11,31
3332,12,30
3332,13,31
3332,14,33
3332,15,27
3332,16,33
3332,17,36
3333,0,31
3333,1,33
3333,2,30
3333,3,31
3333,4,30
3333,5,33
3333,6,32
3333,7,33
3333,8,31
3333,9,34
3333,10,32
3333,11,31
3333,12,33
3333,13,27
3333,14,32
3333,15,33
3333,16,30
3333,17,29
3334,0,31
3334,1,31
3334,2,29
3334,3,32
3334,4,33
3334,5,29
3334,6,33
3334,7,34
3334,8,32
3334,9,27
3334,10,32
3334,11,25
3334,12,26
3334,13,31
3334,14,28
3334,15,32
3334,16,29
3334,17,30
3335,0,32
3335,1,31
3335,2,34
3335,3,31
3335,4,33
3335,5,31
3335,6,30
3335,7,29
3335,8,32
3335,9,32
3335,10,34
3335,11,31
3335,12,28
3335,13,29
3335,14,25
3335,15,27
3335,16,29
3335,17,33
3336,0,31
3336,1,30
3336,2,32
3336,3,33
3336,4,32
3336,5,28
3336,6,27
3336,7,28
3336,8,31
3336,9,33
3336,10,29
3336,11,32
3336,12,34
3336,13,32
3336,14,29
3336,15,31
3336,16,33
3336,17,34
3337,0,30
3337,1,28
3337,2,32
3337,3,32
3337,4,28
3337,5,29
3337,6,34
3337,7,32
3337,8,29
3337,9,31
3337,10,26
3337,11,33
3337,12,28
3337,13,33
3337,14,31
3337,15,33
3337,16,31
3337,17,33
3338,0,33
3338,1,32
3338,2,33
3338,3,33
3338,4,34
3338,5,35
3338,6,28
3338,7,32
3338,8,32
3338,9,29
3338,10,34
3338,11,31
3338,12,31
3338,13,28
3338,14,29
3338,15,31
3338,16,33
3338,17,31
3339,0,30
3339,1,32
3339,2,31
3339,3,33
3339,4,33
3339,5,33
3339,6,31
3339,7,33
3339,8,35
3339,9,28
3339,10,32
3339,11,28
3339,12,31
3339,13,31
3339,14,34
3339,15,31
3339,16,35
3339,17,26
3340,0,34
3340,1,27
3340,2,30
3340,3,30
3340,4,30
3340,5,28
3340,6,28
3340,7,27
3340,8,30
3340,9,31
3340,10,31
3340,11,32
3340,12,33
3340,13,33
3340,14,35
3340,15,26
3340,16,33
3340,17,35
3341,0,28
3341,1,32
3341,2,35
3341,3,31
3341,4,32
3341,5,29
3341,6,30
3341,7,31
3341,8,33
3341,9,31
3341,10,28
3341,11,27
3341,12,33
3341,13,31
3341,14,32
3341,15,30
3341,16,28
3341,17,28
3342,0,28
3342,1,32
3342,2,32
3342,3,35
3342,4,31
3342,5,30
3342,6,32
3342,7,29
3342,8,27
3342,9,33
3342,10,31
3342,11,28
3342,12,31
3342,13,32
3342,14,28
3342,15,32
3342,16,28
3342,17,31
3343,0,32
3343,1,31
3343,2,31
3343,3,28
3343,4,35
3343,5,31
3343,6,30
3343,7,27
3343,8,31
3343,9,32
3343,10,37
3343,11,32
3343,12,33
3343,13,28
3343,14,28
3343,15,34
3343,16,24
3343,17,29
3344,0,32
3344,1,33
3344,2,28
3344,3,33
3344,4,30
3344,5,33
3344,6,31
3344,7,27
3344,8,29
3344,9,32
3344,10,25
3344,11,28
3344,12,35
3344,13,32
3344,14,34
3344,15,32
3344,16,30
3344,17,32
3345,0,34
3345,1,33
3345,2,32
3345,3,29
3345,4,33
3345,5,34
3345,6,28
3345,7,32
3345,8,27
3345,9,32
3345,10,28
3345,11,31
3345,12,34
3345,13,32
3345,14,28
3345,15,30
3345,16,33
3345,17,33
3346,0,31
3346,1,29
3346,2,34
3346,3,28
3346,4,32
3346,5,30
3346,6,35
3346,7,30
3346,8,33
3346,9,34
3346,10,31
3346,11,28
3346,12,24
3346,13,24
3346,14,32
3346,15,30
3346,16,33
3346,17,33
3347,0,31
3347,1,30
3347,2,31
3347,3,34
3347,4,30
3347,5,28
3347,6,24
3347,7,33
3347,8,30
3347,9,32
3347,10,32
3347,11,32
3347,12,30
3347,13,34
3347,14,30
3347,15,27
3347,16,28
3347,17,28
3348,0,29
3348,1,28
3348,2,30
3348,3,32
3348,4,28
3348,5,28
3348,6,31
3348,7,31
3348,8,30
3348,9,31
3348,10,26
3348,11,33
3348,12,30
3348,13,29
3348,14,28
3348,15,30
3348,16,23
3348,17,30
3349,0,33
3349,1,32
3349,2,30
3349,3,30
3349,4,30
3349,5,32
3349,6,32
3349,7,31
3349,8,32
3349,9,30
3349,10,29
3349,11,26
3349,12,29
3349,13,30
3349,14,31
3349,15,30
3349,16,33
3349,17,23
3350,0,29
3350,1,32
3350,2,30
3350,3,32
3350,4,29
3350,5,32
3350,6,30
3350,7,31
3350,8,33
3350,9,29
3350,10,30
3350,11,32
3350,12,31
3350,13,28
3350,14,30
3350,15,30
3350,16,30
3350,17,33
3351,0,30
3351,1,32
3351,2,30
3351,3,33
3351,4,29
3351,5,30
3351,6,32
3351,7,29
3351,8,32
3351,9,32
3351,10,30
3351,11,34
3351,12,32
3351,13,30
3351,14,31
3351,15,30
3351,16,34
3351,17,32
3352,0,31
3352,1,32
3352,2,34
3352,3,33
3352,4,6
3352,5,28
3352,6,33
3352,7,30
3352,8,34
3352,9,32
3352,10,29
3352,11,30
3352,12,32
3352,13,31
3352,14,30
3352,15,30
3352,16,30
3352,17,32
3353,0,28
3353,1,31
3353,2,30
3353,3,32
3353,4,32
3353,5,30
3353,6,31
3353,7,32
3353,8,33
3353,9,30
3353,10,30
3353,11,30
3353,12,31
3353,13,29
3353,14,33
3353,15,31
3353,16,31
3353,17,33
3354,0,28
3354,1,32
3354,2,32
3354,3,30
3354,4,32
3354,5,30
3354,6,30
3354,7,31
3354,8,31
3354,9,32
3354,10,32
3354,11,31
3354,12,31
3354,13,25
3354,14,28
3354,15,33
3354,16,31
3354,17,33
3355,0,33
3355,1,32
3355,2,34
3355,3,32
3355,4,28
3355,5,30
3355,6,30
3355,7,32
3355,8,31
3355,9,32
3355,10,33
3355,11,33
3355,12,32
3355,13,30
3355,14,28
3355,15,28
3355,16,35
3355,17,31
3356,0,32
3356,1,30
3356,2,28
3356,3,32
3356,4,32
3356,5,33
3356,6,28
3356,7,28
3356,8,30
3356,9,32
3356,10,31
3356,11,23
3356,12,34
3356,13,33
3356,14,32
3356,15,32
3356,16,33
3356,17,29
3357,0,31
3357,1,32
3357,2,32
3357,3,32
3357,4,33
3357,5,32
3357,6,33
3357,7,28
3357,8,31
3357,9,31
3357,10,30
3357,11,34
3357,12,29
3357,13,31
3357,14,28
3357,15,30
3357,16,31
3357,17,33
3358,0,31
3358,1,28
3358,2,31
3358,3,30
3358,4,30
3358,5,30
3358,6,31
3358,7,32
3358,8,33
3358,9,33
3358,10,29
3358,11,29
3358,12,32
3358,13,31
3358,14,31
3358,15,34
3358,16,31
3358,17,30
3359,0,32
3359,1,30
3359,2,34
3359,3,30
3359,4,32
3359,5,32
3359,6,31
3359,7,28
3359,8,31
3359,9,30
3359,10,30
3359,11,31
3359,12,33
3359,13,33
3359,14,35
3359,15,30
3359,16,31
3359,17,24
3360,0,30
3360,1,35
3360,2,31
3360,3,33
3360,4,32
3360,5,31
3360,6,30
3360,7,30
3360,8,32
3360,9,30
3360,10,33
3360,11,31
3360,12,31
3360,13,34
3360,14,29
3360,15,31
3360,16,31
3360,17,30
3361,0,35
3361,1,30
3361,2,30
3361,3,33
3361,4,36
3361,5,31
3361,6,32
3361,7,32
3361,8,33
3361,9,30
3361,10,31
3361,11,31
3361,12,30
3361,13,35
3361,14,30
3361,15,31
3361,16,32
3361,17,34
3362,0,31
3362,1,34
3362,2,33
3362,3,30
3362,4,35
3362,5,30
3362,6,31
3362,7,30
3362,8,31
3362,9,30
3362,10,30
3362,11,32
3362,12,32
3362,13,33
3362,14,35
3362,15,33
3362,16,32
3362,17,30
3363,0,35
3363,1,33
3363,2,31
3363,3,31
3363,4,33
3363,5,29
3363,6,33
3363,7,35
3363,8,30
3363,9,32
3363,10,32
3363,11,34
3363,12,33
3363,13,33
3363,14,30
3363,15,34
3363,16,34
3363,17,29
3364,0,32
3364,1,30
3364,2,33
3364,3,34
3364,4,31
3364,5,31
3364,6,30
3364,7,29
3364,8,31
3364,9,29
3364,10,30
3364,11,33
3364,12,35
3364,13,32
3364,14,34
3364,15,34
3364,16,32
3364,17,35
3365,0,32
3365,1,31
3365,2,29
3365,3,31
3365,4,34
3365,5,30
3365,6,34
3365,7,31
3365,8,33
3365,9,34
3365,10,30
3365,11,30
3365,12,32
3365,13,32
3365,14,35
3365,15,34
3365,16,27
3365,17,18
3366,0,30
3366,1,32
3366,2,32
3366,3,30
3366,4,35
3366,5,34
3366,6,35
3366,7,31
3366,8,30
3366,9,18
3366,10,31
3366,11,33
3366,12,34
3366,13,32
3366,14,29
3366,15,33
3366,16,34
3366,17,27
3367,0,18
3367,1,33
3367,2,30
3367,3,30
3367,4,31
3367,5,31
3367,6,34
3367,7,31
3367,8,32
3367,9,32
3367,10,34
3367,11,32
3367,12,32
3367,13,30
3367,14,33
3367,15,34
3367,16,30
3367,17,27
3368,0,32
3368,1,32
3368,2,31
3368,3,32
3368,4,18
3368,5,31
3368,6,31
3368,7,34
3368,8,33
3368,9,31
3368,10,32
3368,11,32
3368,12,30
3368,13,33
3368,14,31
3368,15,30
3368,16,26
3368,17,27
3369,0,31
3369,1,27
3369,2,33
3369,3,31
3369,4,34
3369,5,31
3369,6,34
3369,7,18
3369,8,33
3369,9,32
3369,10,31
3369,11,32
3369,12,31
3369,13,31
3369,14,27
3369,15,32
3369,16,31
3369,17,31
3370,0,31
3370,1,31
3370,2,31
3370,3,32
3370,4,33
3370,5,31
3370,6,27
3370,7,31
3370,8,27
3370,9,29
3370,10,32
3370,11,32
3370,12,30
3370,13,30
3370,14,30
3370,15,33
3370,16,33
3370,17,32
3371,0,31
3371,1,31
3371,2,31
3371,3,31
3371,4,30
3371,5,33
3371,6,32
3371,7,33
3371,8,27
3371,9,32
3371,10,31
3371,11,33
3371,12,28
3371,13,33
3371,14,31
3371,15,29
3371,16,32
3371,17,30
3372,0,33
3372,1,31
3372,2,34
3372,3,29
3372,4,31
3372,5,30
3372,6,32
3372,7,31
3372,8,33
3372,9,33
3372,10,33
3372,11,33
3372,12,30
3372,13,30
3372,14,32
3372,15,28
3372,16,31
3372,17,31
3373,0,33
3373,1,32
3373,2,33
3373,3,31
3373,4,33
3373,5,32
3373,6,28
3373,7,33
3373,8,31
3373,9,29
3373,10,31
3373,11,33
3373,12,30
3373,13,34
3373,14,27
3373,15,31
3373,16,30
3373,17,30
3374,0,33
3374,1,30
3374,2,35
3374,3,31
3374,4,33
3374,5,31
3374,6,34
3374,7,32
3374,8,33
3374,9,33
3374,10,31
3374,11,31
3374,12,30
3374,13,28
3374,14,29
3374,15,34
3374,16,30
3374,17,32
3375,0,30
3375,1,35
3375,2,31
3375,3,30
3375,4,31
3375,5,31
3375,6,28
3375,7,29
3375,8,33
3375,9,32
3375,10,33
3375,11,31
3375,12,33
3375,13,31
3375,14,31
3375,15,33
3375,16,33
3375,17,31
3376,0,35
3376,1,31
3376,2,30
3376,3,31
3376,4,31
3376,5,30
3376,6,32
3376,7,31
3376,8,29
3376,9,33
3376,10,26
3376,11,25
3376,12,30
3376,13,31
3376,14,31
3376,15,28
3376,16,27
3376,17,31
3377,0,34
3377,1,28
3377,2,29
3377,3,35
3377,4,31
3377,5,32
3377,6,31
3377,7,30
3377,8,32
3377,9,31
3377,10,31
3377,11,31
3377,12,29
3377,13,30
3377,14,32
3377,15,31
3377,16,36
3377,17,30
3378,0,30
3378,1,29
3378,2,28
3378,3,31
3378,4,30
3378,5,30
3378,6,31
3378,7,31
3378,8,31
3378,9,30
3378,10,32
3378,11,35
3378,12,32
3378,13,32
3378,14,31
3378,15,31
3378,16,28
3378,17,31
3379,0,31
3379,1,32
3379,2,31
3379,3,29
3379,4,30
3379,5,22
3379,6,31
3379,7,28
3379,8,34
3379,9,28
3379,10,30
3379,11,33
3379,12,30
3379,13,28
3379,14,35
3379,15,32
3379,16,30
3379,17,32
3380,0,32
3380,1,32
3380,2,31
3380,3,28
3380,4,33
3380,5,27
3380,6,30
3380,7,31
3380,8,32
3380,9,26
3380,10,14
3380,11,31
3380,12,28
3380,13,29
3380,14,29
3380,15,29
3380,16,31
3380,17,32
3381,0,31
3381,1,27
3381,2,32
3381,3,29
3381,4,28
3381,5,32
3381,6,34
3381,7,28
3381,8,33
3381,9,30
3381,10,31
3381,11,31
3381,12,32
3381,13,31
3381,14,20
3381,15,26
3381,16,29
3381,17,28
3382,0,29
3382,1,32
3382,2,31
3382,3,31
3382,4,32
3382,5,31
3382,6,28
3382,7,34
3382,8,27
3382,9,32
3382,10,33
3382,11,31
3382,12,29
3382,13,30
3382,14,31
3382,15,28
3382,16,31
3382,17,29
3383,0,29
3383,1,33
3383,2,27
3383,3,31
3383,4,35
3383,5,33
3383,6,28
3383,7,31
3383,8,32
3383,9,33
3383,10,31
3383,11,27
3383,12,32
3383,13,34
3383,14,30
